Gene name	Refseq Name (hg19)	Log2 Fold
TPM4 LOC95173	NM_001145160;NM_003290	-1.979166768
NA	Intergenic	-2.393510943
SPOCD1	NM_001281987;NM_001281988;NM_144569	-3.098926492
AHNAK2	NM_138420	-1.932292693
AHNAK2	NM_138420	-1.801014831
AHNAK2	NM_138420	-1.768893191
SPOCD1	NM_001281987;NM_001281988;NM_144569	-2.494285767
NA	Intergenic	-1.484691168
AHNAK2	NM_138420	-1.911898887
SPOCD1	NM_001281987;NM_001281988;NM_144569	-2.325346183
ATP1A1-AS1	NR_027646;NR_027645;NR_024124;NR_024125;NR_024126	-6.873951311
ATP1A1	NM_000701;NM_001160233;NM_001160234	-6.873951311
AHNAK2	NM_138420	-1.651957739
AHNAK2	NM_138420	-1.938206967
ITGA5	NM_002205	-2.706574618
LOC102724050	NR_120486;NR_120487;NR_120488	-2.706574618
AHNAK2	NM_138420	-1.589187918
TRIM16L	NM_001037330	-6.582948407
PLEC MIR661	NM_000445;NM_201378;NM_201379;NM_201380;NM_201381;NM_201384;NM_201383;NM_201382;NR_030383	-1.517770322
NA	Intergenic	-1.73903786
TPM4 LOC95173	NM_001145160;NM_003290	-1.574122958
NA	Intergenic	-2.254729316
ITGA5	NM_002205	-2.179772895
LOC102724050	NR_120486;NR_120487;NR_120488	-2.179772895
ITGA3	NM_002204;NM_005501	-1.109791588
NA	Intergenic	-2.427052969
PLEC MIR661	NM_000445;NM_201378;NM_201379;NM_201380;NM_201381;NM_201384;NM_201383;NM_201382;NR_030383	-1.122493871
PAPPA LOC140359 LOC93201	NM_002581	-1.528601291
CLEC2A	NM_207375;NM_001130711	-5.540847769
PDLIM5	NM_001256425;NM_006457;NM_001256428;NM_001256427;NM_001256426;NM_001011513;NM_001011516;NM_001011515;NR_046186;NM_001256429	-2.531470383
IER5L	NM_203434	-1.367091666
NA	Intergenic	-1.115189179
ITGA3	NM_002204;NM_005501	-1.106132251
PICART1	NR_038230	-1.106132251
ACTN4	NM_004924	-1.331656738
ACTB LOC115571	NM_001101	-1.842013576
